RedExpectedValue,BlueExpectedValue
61.7284,136.0
110.0,76.9231
55.5556,150.0
105.0,80.0
57.1429,145.0
70.4225,120.0
136.0,61.7284
245.0,32.7869
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
45.8716,180.0
67.5676,124.0
145.0,57.1429
38.7597,210.0
33.557,240.0
76.9231,110.0
142.0,58.8235
180.0,45.8716
29.4118,270.0
84.7458,98.0392
76.9231,110.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
44.4444,185.0
54.0541,154.0
70.4225,120.0
32.2581,250.0
130.0,64.5161
285.0,27.7778
40.0,205.0
86.9565,95.2381
130.0,64.5161
130.0,64.5161
60.241,140.0
27.7778,285.0
76.9231,110.0
21.978,350.0
54.0541,154.0
190.0,45.8716
6.25,900.0
105.0,80.0
350.0,21.978
120.0,70.4225
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
154.0,54.0541
61.7284,136.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
210.0,35.7143
295.0,26.6667
145.0,57.1429
114.0,74.0741
280.0,28.169
21.978,350.0
22.7273,165.0545656616947
190.0,43.4783
55.5556,150.0
140.0,60.241
320.0,24.3902
20.6186,370.0
390.0,19.2308
180.0,45.8716
280.0,28.169
205.0,40.0
154.0,50.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
220.0,33.557
190.0,43.4783
96.6582244246945,165.0545656616947
120.0,66.6667
65.7895,128.0
98.0392,84.7458
130.0,60.241
84.7458,98.0392
90.9091,83.3333
130.0,60.241
81.9672,102.0
81.9672,102.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
110.0,76.9231
190.0,40.0
33.557,220.0
35.0877,230.0
68.9655,114.0
52.0833,160.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
230.0,35.0877
140.0,55.5556
50.5051,164.0
25.3165,310.0
195.0,38.4615
450.0,13.8889
136.0,61.7284
27.7778,260.0
42.0168,180.0
46.5116,165.0
68.9655,114.0
76.9231,100.0
42.0168,180.0
45.4545,170.0
12.3457,500.0
76.9231,110.0
40.0,205.0
74.0741,114.0
25.3165,310.0
150.0,51.2821
24.3902,290.0
96.6582244246945,110.0
240.0,33.557
114.0,68.9655
95.2381,80.0
50.0,154.0
28.9855,250.0
68.9655,114.0
74.0741,114.0
5.7143,850.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
180.0,42.0168
37.037,200.0
53.1915,145.0
90.9091,90.9091
24.3902,320.0
220.0,37.037
37.037,220.0
62.5,124.0
86.9565,95.2381
23.5294,300.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
90.9091,83.3333
57.1429,145.0
124.0,62.5
124.0,62.5
190.0,43.4783
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
45.8716,180.0
37.037,200.0
23.5294,300.0
37.037,220.0
96.6582244246945,51.2821
83.3333,100.0
21.0526,325.0
96.6582244246945,165.0545656616947
195.0,42.0168
45.4545,170.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
28.9855,250.0
280.0,25.3165
28.9855,250.0
124.0,67.5676
360.0,18.5185
71.4286,110.0
60.241,130.0
250.0,28.9855
6.8966,750.0
62.5,124.0
43.4783,175.0
83.3333,90.9091
42.0168,195.0
33.557,240.0
23.5294,300.0
124.0,62.5
152.0,55.5556
13.8889,450.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
114.0,68.9655
83.3333,100.0
220.0,33.557
22.4719,310.0
195.0,38.4615
320.0,24.3902
124.0,62.5
9.5238,600.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
74.0741,105.0
70.4225,120.0
200.0,40.8163
260.0,30.7692
160.0,52.0833
600.0,11.1111
30.7692,260.0
180.0,45.8716
11.1111,600.0
38.7597,210.0
34.4828,235.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
225.0,35.9712
105.0,80.0
38.7597,210.0
4.7619,1100.0
140.0,60.241
220.0,37.037
38.7597,210.0
33.557,240.0
120.0,70.4225
100.0,83.3333
76.9231,110.0
170.0,48.7805
48.7805,170.0
50.5051,164.0
76.9231,110.0
18.6916,400.0
225.0,35.9712
96.6582244246945,165.0545656616947
110.0,76.9231
98.0392,84.7458
210.0,38.7597
44.4444,185.0
245.0,32.7869
160.0,52.0833
19.2308,390.0
80.0,105.0
10.5263,625.0
27.7778,285.0
40.8163,200.0
105.0,80.0
170.0,48.7805
64.5161,130.0
16.0,455.0
124.0,67.5676
700.0,9.0909
64.5161,130.0
102.0,81.9672
185.0,44.4444
23.5294,330.0
89.2857,92.5926
20.0,380.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
154.0,54.0541
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
26.3158,300.0
40.8163,200.0
55.5556,150.0
34.4828,235.0
42.0168,195.0
92.5926,89.2857
124.0,67.5676
40.8163,200.0
240.0,33.557
32.7869,245.0
61.7284,136.0
455.0,16.0
17.3913,425.0
58.8235,142.0
330.0,23.5294
170.0,48.7805
38.7597,210.0
190.0,43.4783
64.5161,130.0
205.0,40.0
32.7869,245.0
200.0,40.8163
29.4118,270.0
29.4118,270.0
60.241,140.0
92.5926,89.2857
40.8163,200.0
12.5,550.0
17.3913,425.0
67.5676,124.0
45.8716,180.0
215.0,37.7358
64.5161,130.0
190.0,40.0
37.037,220.0
55.5556,150.0
52.0833,160.0
26.6667,295.0
64.5161,130.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
550.0,12.5
250.0,32.2581
205.0,40.0
360.0,21.2766
20.6186,370.0
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
96.6582244246945,165.0545656616947
37.7358,215.0
7.4074,800.0
235.0,34.4828
10.0,650.0
95.2381,86.9565
18.1818,410.0
6.8966,850.0
95.2381,86.9565
58.8235,142.0
250.0,32.2581
96.6582244246945,165.0545656616947
195.0,42.0168
32.7869,245.0
96.6582244246945,43.4783
10.5263,750.0
215.0,37.7358
44.4444,210.0
50.5051,164.0
102.0,81.9672
380.0,20.4082
102.0,81.9672
32.2581,250.0
69.4444,136.0
40.8163,200.0
190.0,43.4783
47.619,295.0
26.3158,300.0
10.5263,625.0
76.9231,110.0
26.3158,300.0
15.3846,61.7284
89.2857,92.5926
150.0,55.5556
142.0,58.8235
76.9231,110.0
700.0,9.0909
18.1818,410.0
42.0168,195.0
40.0,215.0
